==========================================
      FINAL PROJECT EVALUATION LOGS
==========================================

--- PART 1: BM25 KEYWORD SEARCH ACCURACY ---


Evaluation Results
  - "fetch favourites dashboards GET request"
  - "What endpoint lists app-wide favourite dashboards for bootstrap?"
  - "How do I create a new Operations Dashboard using Site24x7 API?"
  - "How do I retrieve bootstrap workflow data for the app?"
  - "get genai workflows share module"
  - "Fetch app-wide startup shell info using GET /app/api/genai/workflows"
  - "Where can I see the general bootstrap workflows for my Site24x7 app?"
  - "show me biz txn config profiles site24x7"
  - "How do I fetch account bootstrap data for app initialization?"
  - "Show me the app-wide shell data for operations module"
  - "Retrieve account general bootstrap using GET /app/api/client_data/account"
  - "retrieve Operations dashboard widget info via API"
  - "Fetch supporting metadata for milestones using GET /app/api/client_data/demo"
  - "Load demo flags for milestones module before rendering"
  - "How do I fetch all threshold profiles in Site24x7?"
  - "show me threshold profiles for alerts"
  - "How do I retrieve Share supporting lookup data using the Site24x7 API?"
  - "get share plugin info"
  - "status page stats api call?"
  - "Yo, how to kick someone out using Site24x7 API?"
  - "GET request for operations lookup in Site24x7"
  - "get zia ai workflow setup by id"
  - "How do I fetch app bootstrap data using Site24x7?"
  - "Retrieve general startup info with GET /app/api/cliq_chatlet"
  - "Where can I see app-wide report settings for initialization?"
  - "show me actions list for config profiles"
  - "Show me the endpoint for pulling a workflow config by ID in Zia"
  - "show me monitor groups with subgroups for auto upgrade"
  - "show me the logs report details for my operations"
  - "How do I retrieve monitor group data for sharing in Site24x7?"
  - "fetch monitor_groups share endpoint"
  - "monitor groups lookup for sharing, where?"
  - "show me how to get a sample output for my custom report config"
  - "Show me all user group names and IDs for alert setup"
  - "show me app bootstrap info"
  - "Is there a way to fetch general shell data at startup?"
  - "how do I list all location templates in Site24x7?"
  - "get location profiles api"
  - "How do I retrieve app bootstrap data for plugin monitors in Site24x7?"
  - "get customize_report plugin monitor"
  - "Fetch general startup shell info for app using Site24x7 API"
  - "where can I see app-wide shell data for plugin monitor module?"
  - "get scheduled maintenance stuff"
  - "Fetch scheduled maintenance using GET /app/api/maintenance"
  - "How do I fetch operations dashboard widget data using GET?"
  - "dashboard widget rendering info for operations module"
  - "Show me the API for migrating competitor status pages in Operations module"
  - "How do I retrieve the current user's profile and preferences via API?"
  - "get my user session data Site24x7"
  - "show me my account config and settings"
  - "How do I fetch data for the Operations dashboard widget in Site24x7?"
  - "get monitor counts at startup"
  - "How do I retrieve app bootstrap data in Site24x7?"
  - "get general app startup info endpoint"
  - "fetch /wmssrv/register startup shell details"
  - "What's the API call for app-wide initialization data?"
  - "show me ops dashboard widget info"
  - "How do I retrieve alert logs from a specific time window in Site24x7?"
  - "get alert logs api endpoint for June 22 2026 early morning"
  - "Fetch alert logs with GET request for a custom date range"
  - "show me all alert logs between midnight and 3am, descending order"
  - "How can I retrieve a summary of notification profiles in Site24x7?"
  - "How do I retrieve portal account settings using Site24x7 Automations API?"
  - "How do I partially update anomaly settings using the Site24x7 API?"
  - "disable alerts for specific attribute_group_id in Site24x7"
  - "How do I retrieve bootstrap data when the app starts?"
  - "get app startup shell info Site24x7"
  - "Where can I find app-wide general info for My Account module?"
  - "How do I fetch alert logs between specific timestamps in Site24x7?"
  - "get alert logs api for June 22, 2026"
  - "Show me the endpoint to retrieve alert log data with HTTP GET"
  - "pull alert log details for operations module"
  - "How do I retrieve alert log trends for a specific time range in Site24x7?"
  - "Fetch Alert Logs data using GET method for Operations module"
  - "Show me the alert logs for the night shift on June 22, 2026"
  - "show monitor status counts"
  - "Fetch saved table layout for id 2 using GET method"
  - "Show me my settings for a data table"
  - "fetch report customization using GET /app/api/customize_report"
  - "show me preview for third report style with monitor_type and monitor_name filters"
  - "How do I retrieve alert log trends for a specific time range in Site24x7?"
  - "Show me alert logs from Operations feature for early morning June 22, 2026"
  - "GET endpoint for pulling alert logs trend data"
  - "Fetch resource profile details using GET in Site24x7"
  - "Show me what resource profile settings are for a server monitor"
  - "How do I retrieve alert logs for a specific time range in Site24x7?"
  - "Fetch Alert Logs using GET method for Operations module"
  - "show me recent alert logs, like last night"
  - "get statusiq statuspages ops"
  - "How do I retrieve account bootstrap data using Site24x7 Plugin Monitor?"
  - "get account startup info endpoint Site24x7"
  - "Fetch app shell data for my account (GET /app/api/client_data/account)"
  - "where's the plugin monitor boot details?"
  - "Can I see what maintenance jobs are running right now in operations?"
  - "Where can I see auto-discovery status for my plugins?"
  - "How do I retrieve app bootstrap data for the Share module?"
  - "get startup shell info for site24x7"
  - "app-wide boot data, where to find?"
  - "How do I get app bootstrap data for my user in Site24x7?"
  - "show me user startup info for my account"
  - "fetch general app shell data GET /app/api/client_data/user"
  - "Is there a way to see default shortcuts and user config on app load?"
  - "show me current incidents on my status page"
  - "How can I retrieve the number of monitors by their status in Site24x7?"
  - "get monitor status counts"
  - "yo, how many monitors are up or down right now?"
  - "fetch /app/api/account_settings GET"
  - "bootstrap settings for Site24x7 app?"
  - "get general report settings api endpoint"
  - "How do I get a list of all On-Premise Pollers and their statuses in Site24x7?"
  - "How do I fetch general account bootstrap data via API?"
  - "get app shell info for account"
  - "Where to find startup data for my Site24x7 app?"
  - "Show me the list-view column settings for notification profiles"
  - "Show me the supporting lookup for operations using the GET method"
  - "How do I retrieve bootstrap data for the app when it starts?"
  - "fetch general app startup shell info via GET"
  - "How can I retrieve a summary of current statuses for all monitors in Site24x7?"
  - "Show me server monitor status now"
  - "How do I fetch app bootstrap shell data using Site24x7 Operations API?"
  - "get general app startup info for my application"
  - "Retrieve app-wide initialization details with GET /app/api/apminsight/ins/hH"
  - "show me the app's shell info like host, version, and status"
  - "Where can I see operations details for a specific monitor in Site24x7?"
  - "How do I fetch bootstrap data for all app instances using Site24x7 API?"
  - "get startup shell info for my app"
  - "Retrieve general app startup information (GET /app/api/apminsight/ins/hH)"
  - "show me app-wide boot data, like server status and instance info"
  - "Show me my data table view settings in server monitor"
  - "How do I log tag changes for auditing in Site24x7?"
  - "PUT request to record tag management event"
  - "Can I save user tag actions with /app/api/tracker?"
  - "How do I retrieve the app bootstrap data in Site24x7?"
  - "Fetch data for app shell using GET /app/api/customize_report"
  - "Where can I see general app-wide configuration on startup?"
  - "get ip geolocation info"
  - "fetch geographic data for IP address via API"
  - "How do I fetch app-wide bootstrap data using the Site24x7 API?"
  - "GET app startup shell info endpoint details"
  - "pull general app bootstrap info for my account?"
  - "Retrieve application-wide initialization data via GET /app/api/apminsight/ins/hH"
  - "How do I fetch app bootstrap data for operations in Site24x7?"
  - "get startup shell info for app"
  - "Retrieve app-wide preferences table data (HTTP GET)"
  - "What's the endpoint to pull general app startup settings?"
  - "How can I fetch app bootstrap data from Site24x7 using the GET /tools/api/iplocation endpoint?"
  - "startup info api plugin monitor"
  - "get general app shell details Site24x7 Plugin Monitor"
  - "What's the endpoint for retrieving app-wide bootstrap data?"
  - "How can I retrieve a summary of current monitor statuses in Site24x7?"
  - "show me current status for all monitors"
  - "How can I retrieve global settings and feature toggles via Site24x7 API?"
  - "How can I retrieve a summary of all tags in my Site24x7 account?"
  - "Show me all tags defined, quick"
  - "How do I partially update anomaly settings in Site24x7 Configuration Profiles?"
  - "How can I retrieve account configuration and subscription info using Site24x7 API?"
  - "what's my subscription config on Site24x7?"
  - "Fetch portal-level account configuration using GET /app/api/account_settings"
  - "show my org info and alert types from user settings"
  - "How can I retrieve a summary of all tags in Site24x7?"
  - "fetch summarized tag info using GET /app/api/short/tags"
  - "show me my account's tags summary"
  - "Show me my uploaded BYOK details"
  - "show me my connected apps"
  - "How do I retrieve my account configuration and subscription info via Site24x7 API?"
  - "get client session data site24x7"
  - "How do I fetch alert log trends for a specific time range in Site24x7?"
  - "get alert logs 22-06-2026 midnight to 3am"
  - "Where can I view alert log trends for Operations with exact timestamps?"
  - "How can I retrieve a summary of all tags in Site24x7?"
  - "list tags quick"
  - "GET request for /app/api/short/tags to fetch tag summary"
  - "Show me the tag names and colors under Automations module"
  - "show me my custom report columns setup"
  - "How can I retrieve the total anomaly counts during app startup with Site24x7 API?"
  - "GET anomalies counts for app bootstrap"
  - "pull app-wide anomaly count info for shell"
  - "How do I fetch alert logs between specific dates using the Site24x7 API?"
  - "get alert logs api endpoint for june 22 2026"
  - "Retrieve Alert Logs in descending order (GET) for a time range"
  - "How do I fetch alert logs for a specific time range in Site24x7 Operations?"
  - "get alert logs for June 22, 2026, between midnight and 3am"
  - "Retrieve Alert Logs using GET for /app/api/applog/search endpoint"
  - "show me ops alert logs, 1-100, descending order"
  - "How do I fetch my report customization settings in Site24x7?"
  - "How do I fetch global application settings for server monitoring?"
  - "GET endpoint to load globals and tracking settings in Site24x7"
  - "get iplocation startup api site24x7"
  - "Retrieve app-wide IP location info via GET /tools/api/iplocation"
  - "What's the endpoint for general shell IP location in operations module?"
  - "How do I get general bootstrap data for the app using Site24x7?"
  - "GET /app/api/client_data/demo for app-wide shell details"
  - "is there a way to see which features are enabled for my user on startup?"
  - "How can I retrieve the current user's profile and preferences for Tags?"
  - "get user context for tags module"
  - "show me my tag page settings"
  - "How do I retrieve bootstrap data for my Site24x7 app?"
  - "Fetch shell data for My Account module"
  - "What’s the API to grab app-wide init stuff?"
  - "How can I retrieve global bootstrap data for my app?"
  - "get app-wide shell info Site24x7"
  - "What endpoint gives general startup info for the whole account?"
  - "How do I retrieve global settings for tags in Site24x7?"
  - "fetch bootstrap data for tags module"
  - "GET global feature toggles for tags page"
  - "How do I retrieve account settings for the Downloads module in Site24x7?"
  - "get portal config for downloads page"
  - "Fetch portal-level account configuration using GET /app/api/account_settings"
  - "How do I disable scoring for a specific attribute group in Site24x7 anomaly settings?"
  - "turn off scoring for anomaly attribute group"
  - "Can I partially update anomaly settings using the API?"
  - "fetch GET /app/api/short/dashboards/favourites"
  - "show my fav dashboards on downloads"
  - "Can I view my saved dashboard favourites for the Downloads module?"
  - "get upgrade_profile config for a specific agent"
  - "Fetch configuration details for upgrade profile using GET /app/api/upgrade_profile/{id}"
  - "get resource_profile api server monitor"
  - "show me config profiles for apm agents"
  - "How do I fetch monitor groups for report settings in Site24x7?"
  - "get monitor_groups for scheduled reports"
  - "show me monitor groups report settings info"
  - "Can I check what my custom report looks like before saving it?"
  - "How can I retrieve account configuration for tags in Site24x7?"
  - "get account context info for tags"
  - "Fetch account subscription details for rendering Tags module"
  - "show me account setup before tags module"
  - "fetch app bootstrap data endpoint"
  - "GET /tools/api/iplocation for startup info"
  - "iplocation tool api—what's the url?"
  - "where my server monitor settings at?"
  - "get ip geolocation api"
  - "Fetch geographic info for a specific IP address"
  - "How do I fetch bootstrap data for app startup in Site24x7?"
  - "show me app-wide shell data on login"
  - "How can I retrieve my current user profile and preferences in Site24x7?"
  - "get user session data server monitor"
  - "show my Site24x7 client data like zanalytics and chatgpt enabled"
  - "show me all monitors tied to a template"
  - "How do I retrieve my account configuration and subscription info in Site24x7?"
  - "Show me my Site24x7 server monitor subscription details"
  - "How do I view my customized server report preferences in Site24x7?"
  - "Can I see which email and logo are set for my server reports?"
  - "How do I fetch global settings for my client session in Site24x7 Automations?"
  - "get global app config and feature toggles"
  - "Where can I see tracking_allowed and supported_products_for_bulk_import settings?"
  - "Show me my Site24x7 API usage stats"
  - "Fetch account bootstrap info via GET method"
  - "show me the details for setting_profile 123"
  - "startup shell info endpoint?"
  - "Retrieve general app initialization details using GET method"
  - "How to retrieve global settings for Downloads page in Site24x7?"
  - "get bootstrap data for downloads"


--- PART 2: DENSE VECTOR (SEMANTIC) SEARCH ACCURACY ---


Vector Search Evaluation Results
────────────────────────────────
Total queries:     3100
Search Quality (Multi-Vector Embeddings):
  Precision@1:     98%  (3038/3100 correct APIs ranked #1)
  Precision@3:     100%  (3096/3100 correct APIs in top 3)
  Precision@5:     100%  (3100/3100 correct APIs in top 5)
